properties{
  height = 8,
  pattern = "door_wood_top_leftborder_2",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_2",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_0",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_0",
}

tile{
  layer = 1,
  x = 880,
  y = 568,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_0",
}

tile{
  layer = 1,
  x = 880,
  y = 536,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_0",
}

tile{
  layer = 1,
  x = 880,
  y = 544,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_0",
}

tile{
  layer = 1,
  x = 904,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_2",
}

tile{
  layer = 1,
  x = 904,
  y = 544,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_2",
}

tile{
  layer = 1,
  x = 904,
  y = 528,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_2",
}

tile{
  layer = 1,
  x = 904,
  y = 568,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_2",
}

tile{
  layer = 1,
  x = 904,
  y = 536,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_2",
}

tile{
  layer = 1,
  x = 728,
  y = 440,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 1,
  x = 712,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 1,
  x = 720,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 1,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 1,
  x = 208,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 1,
  x = 224,
  y = 520,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 1,
  x = 200,
  y = 520,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 1,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_3",
}

tile{
  layer = 1,
  x = 232,
  y = 496,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_3",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_3",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_3",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_3",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 144,
  height = 152,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 168,
  width = 16,
  height = 528,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 128,
  y = 168,
  width = 16,
  height = 528,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 336,
  width = 112,
  height = 360,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1016,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 456,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 152,
  height = 424,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 808,
  y = 16,
  width = 224,
  height = 232,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 504,
  width = 96,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 440,
  y = 528,
  width = 16,
  height = 48,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 664,
  width = 776,
  height = 32,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 808,
  y = 248,
  width = 48,
  height = 40,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 1016,
  y = 248,
  width = 16,
  height = 448,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 1000,
  y = 600,
  width = 16,
  height = 96,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 888,
  y = 600,
  width = 32,
  height = 64,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 920,
  y = 680,
  width = 80,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 904,
  y = 488,
  width = 112,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 488,
  y = 288,
  width = 368,
  height = 120,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 488,
  y = 408,
  width = 112,
  height = 32,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 600,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 856,
  y = 392,
  width = 48,
  height = 32,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 872,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 888,
  y = 424,
  width = 16,
  height = 176,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 696,
  y = 408,
  width = 80,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 712,
  y = 424,
  width = 48,
  height = 16,
  pattern = "wall_green_ceiling",
}

