properties{
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 160,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 352,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 56,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 264,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 8,
  height = 288,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 160,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 32,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 152,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 112,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 128,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 304,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 96,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 120,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 152,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 64,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 48,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_5",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 256,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 112,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 56,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 48,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 168,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 256,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 128,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 40,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 80,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 168,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 8,
  height = 288,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 120,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 48,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 64,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 168,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 272,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 80,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_0",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_0",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_0",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_0",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_2",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_2",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_2",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_2",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 136,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 128,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 16,
  height = 352,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 136,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 32,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 32,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 80,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 128,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 272,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_3",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_3",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_3",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_3",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_3",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 160,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 120,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 112,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 160,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 24,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 24,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "carpet_purple_1",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 8,
  height = 32,
  pattern = "carpet_purple_0",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 8,
  height = 32,
  pattern = "carpet_purple_4",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 8,
  height = 8,
  pattern = "carpet_purple_3",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 48,
  height = 8,
  pattern = "carpet_purple_2",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 48,
  height = 32,
  pattern = "carpet_purple",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 16,
  height = 48,
  pattern = "carpet_purple",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "test_maps/start_point",
}

destination{
  name = "entrance",
  layer = 0,
  x = 176,
  y = 581,
  direction = 1,
  default = true,
}

wall{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 504,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 176,
  y = 517,
  treasure_name = "glove",
  treasure_savegame_variable = "get_iron_glove",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_big_key",
  cannot_open_dialog = "_big_key_required",
}

jumper{
  layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 16,
}

crystal_block{
  layer = 0,
  x = 824,
  y = 272,
  width = 16,
  height = 48,
  subtype = 0,
}

custom_entity{
  layer = 0,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "work/dungeon_1_rdc",
}

stairs{
  layer = 0,
  x = 800,
  y = 256,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/b1",
  destination = "stair_east",
}

destination{
  name = "stair_east_from_b1",
  layer = 0,
  x = 808,
  y = 269,
  direction = 3,
}

stairs{
  layer = 0,
  x = 848,
  y = 256,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/2f",
  destination = "stair_east",
}

destination{
  name = "stair_east_from_2f",
  layer = 0,
  x = 856,
  y = 269,
  direction = 3,
}

block{
  layer = 0,
  x = 352,
  y = 133,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 352,
  y = 181,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 400,
  y = 325,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 416,
  y = 325,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 416,
  y = 341,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 400,
  y = 341,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

teletransporter{
  layer = 0,
  x = 600,
  y = 232,
  width = 32,
  height = 32,
  destination_map = "dungeon_1/b1",
  destination = "_same",
}

enemy{
  layer = 0,
  x = 608,
  y = 157,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 712,
  y = 253,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 520,
  y = 309,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 624,
  y = 349,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 408,
  y = 293,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 400,
  y = 157,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 440,
  y = 160,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 376,
  y = 224,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 536,
  y = 136,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 504,
  y = 320,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 696,
  y = 320,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 696,
  y = 168,
  width = 32,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 184,
  y = 600,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_3",
}

tile{
  layer = 1,
  x = 160,
  y = 600,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_3",
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_3",
}

tile{
  layer = 1,
  x = 152,
  y = 600,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_3",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_3",
}

tile{
  layer = 1,
  x = 800,
  y = 248,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 1,
  x = 816,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 1,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 1,
  x = 848,
  y = 248,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 1,
  x = 864,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 1,
  x = 832,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 1,
  x = 840,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 1,
  x = 456,
  y = 144,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_0",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_0",
}

tile{
  layer = 1,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_0",
}

tile{
  layer = 1,
  x = 456,
  y = 152,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_0",
}

tile{
  layer = 1,
  x = 456,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_0",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_2",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_2",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_2",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_2",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_2",
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 320,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 608,
  width = 320,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 384,
  width = 16,
  height = 240,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 384,
  width = 16,
  height = 240,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 352,
  y = 384,
  width = 112,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 352,
  y = 608,
  width = 336,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 464,
  y = 384,
  width = 224,
  height = 32,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 688,
  y = 384,
  width = 224,
  height = 240,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 768,
  y = 344,
  width = 128,
  height = 40,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 0,
  width = 16,
  height = 384,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 768,
  y = 0,
  width = 128,
  height = 248,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 464,
  y = 80,
  width = 16,
  height = 304,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 752,
  y = 80,
  width = 16,
  height = 304,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 480,
  y = 80,
  width = 272,
  height = 32,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 304,
  height = 80,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 480,
  y = 224,
  width = 80,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 560,
  y = 192,
  width = 112,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 560,
  y = 288,
  width = 112,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 560,
  y = 208,
  width = 16,
  height = 80,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 208,
  width = 16,
  height = 80,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 176,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 272,
  height = 80,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 368,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 192,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 208,
  y = 224,
  width = 128,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 16,
  height = 160,
  pattern = "wall_green_ceiling",
}

