properties{
  y = 264,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 40,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 40,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 32,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 96,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 96,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "carpet_purple_1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 32,
  pattern = "carpet_purple_0",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 32,
  pattern = "carpet_purple_4",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "carpet_purple_3",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 48,
  height = 8,
  pattern = "carpet_purple_2",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 48,
  height = 32,
  pattern = "carpet_purple",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 48,
  pattern = "carpet_purple",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 24,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

stairs{
  layer = 0,
  x = 848,
  y = 256,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/1f",
  destination = "stair_east_from_2f",
}

destination{
  name = "stair_east",
  layer = 0,
  x = 856,
  y = 269,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "test_maps/start_point",
}

destination{
  name = "entrance",
  layer = 0,
  x = 456,
  y = 421,
  direction = 1,
  default = true,
}

jumper{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 232,
  y = 328,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

block{
  layer = 0,
  x = 288,
  y = 293,
  sprite = "entities/block_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 256,
  y = 253,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

custom_entity{
  layer = 0,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "work/dungeon_1et",
}

block{
  layer = 0,
  x = 256,
  y = 149,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 608,
  y = 69,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 608,
  y = 117,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

teletransporter{
  layer = 0,
  x = 600,
  y = 232,
  width = 32,
  height = 32,
  destination_map = "dungeon_1/1f",
  destination = "_same",
}

enemy{
  layer = 0,
  x = 784,
  y = 141,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 464,
  y = 253,
  direction = 3,
  breed = "diarandor/shamablin_fire",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 264,
  y = 285,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 296,
  y = 245,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 152,
  y = 253,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 632,
  y = 80,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 536,
  y = 240,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 168,
  y = 248,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 432,
  y = 112,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 432,
  y = 224,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 344,
  y = 232,
  width = 8,
  height = 32,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 365,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 381,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 397,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 365,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 381,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 397,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 512,
  y = 232,
  width = 24,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 512,
  y = 256,
  width = 24,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 848,
  y = 248,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 1,
  x = 864,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 1,
  x = 832,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 1,
  x = 840,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_3",
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_3",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_3",
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_3",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_3",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_0",
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_0",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_0",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_0",
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_0",
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_2",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_2",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_2",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_2",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_2",
}

tile{
  layer = 1,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_0",
}

tile{
  layer = 1,
  x = 648,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_0",
}

tile{
  layer = 1,
  x = 648,
  y = 104,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_0",
}

tile{
  layer = 1,
  x = 648,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_0",
}

tile{
  layer = 1,
  x = 648,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_0",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_2",
}

tile{
  layer = 1,
  x = 672,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_2",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_2",
}

tile{
  layer = 1,
  x = 672,
  y = 104,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_2",
}

tile{
  layer = 1,
  x = 672,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_2",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_0",
}

tile{
  layer = 1,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_0",
}

tile{
  layer = 1,
  x = 552,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_0",
}

tile{
  layer = 1,
  x = 552,
  y = 232,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_0",
}

tile{
  layer = 1,
  x = 552,
  y = 240,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_0",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_2",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_2",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_2",
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_2",
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 1,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_3",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_3",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_3",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_3",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_3",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 896,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 288,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 208,
  y = 160,
  width = 16,
  height = 48,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 160,
  width = 48,
  height = 48,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 224,
  y = 176,
  width = 112,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 368,
  y = 288,
  width = 16,
  height = 160,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 448,
  width = 512,
  height = 16,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 16,
  height = 144,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 528,
  y = 160,
  width = 144,
  height = 48,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 560,
  y = 208,
  width = 16,
  height = 80,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 208,
  width = 16,
  height = 80,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 528,
  y = 288,
  width = 144,
  height = 176,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 672,
  y = 344,
  width = 224,
  height = 120,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 16,
  width = 16,
  height = 448,
  pattern = "wall_green_ceiling",
}

tile{
  layer = 2,
  x = 816,
  y = 232,
  width = 80,
  height = 16,
  pattern = "wall_green_ceiling",
}

